Time,Linaer Not Recursive List,Linear Recursive List,Binary Not Recursive,Binary Not Recursive with List,Binary Recursive,Binary Recursive with List
0,44  ,43  ,2920,5440,3580,2280
100,63  ,78  ,2020,1980,2440,2000
200,77  ,115 ,2580,2580,3000,2380
300,244 ,159 ,2860,2240,3120,2100
400,320 ,201 ,2680,2340,2880,2220
500,381 ,110 ,2140,2080,2640,2160
600,529 ,97  ,2020,2240,2100,2100
700,178 ,102 ,2160,1920,2640,2060
800,298 ,171 ,2500,1860,2700,2100
900,350 ,447 ,2760,2340,2460,2460
1000,595 ,137 ,2140,1820,2240,1720
1100,483 ,170 ,2980,2100,2720,2220
1200,646 ,312 ,2980,2560,3120,2260
1300,760 ,262 ,2360,2160,3380,2100
1400,634 ,510 ,2540,3260,2720,2160
1500,392 ,165 ,1840,1920,2220,1700
1600,483 ,172 ,2400,1560,2560,2200
1700,409 ,232 ,2480,1640,2160,2120
1800,416 ,195 ,2280,2240,2360,1940
1900,447 ,218 ,2000,1960,2060,1600
2000,601 ,233 ,2320,1700,2380,1660
2100,525 ,290 ,1840,1580,2040,1600
2200,975 ,250 ,1960,1940,2100,2300
2300,624 ,252 ,1900,1940,2080,1860
2400,587 ,309 ,1920,1680,2400,2880
2500,822 ,340 ,2040,1620,2720,2180
2600,848 ,375 ,2040,2340,3700,2580
2700,1011,461 ,2200,1660,3360,3220
2800,622 ,284 ,1840,1700,2140,1700
2900,719 ,369 ,1840,1660,2200,1740
3000,812 ,422 ,2400,1500,2580,1860
3100,857 ,327 ,1860,1920,2380,1980
3200,801 ,346 ,2300,1660,2300,1760
3300,816 ,370 ,1960,2080,2620,2100
3400,978 ,342 ,1500,1640,2460,1840
3500,822 ,388 ,1980,1620,2100,2020
3600,1402,656 ,1900,1900,2780,2460
3700,1369,493 ,2520,1580,2060,2140
3800,1078,647 ,1960,1560,2160,1720
3900,905 ,429 ,1920,1840,2100,1700
4000,1228,620 ,2160,1620,2120,1700
4100,1528,427 ,2120,2400,2120,1700
4200,1009,612 ,2040,1660,2140,1760
4300,1220,720 ,2460,1940,2340,1740
4400,1043,434 ,1960,1600,2100,1680
4500,1409,968 ,2420,1740,2620,2280
4600,2088,1286,2980,2040,5620,2660
4700,1074,504 ,2420,1520,1820,1980
4800,1212,520 ,2080,1620,1940,1540
4900,1610,654 ,2520,1880,2040,1720
5000,1270,513 ,2100,1540,2020,1960
5100,1252,550 ,2140,1900,2040,1660
5200,1543,1052,2440,1680,2580,2060
5300,1934,1100,2900,2380,3100,1960
5400,1547,1100,3100,1880,2120,1660
5500,1777,496 ,1860,2000,2100,2040
5600,1272,574 ,2200,1580,1840,2000
5700,1910,666 ,2000,2180,2140,1660
5800,1319,535 ,1820,1620,2360,1580
5900,1558,612 ,2400,1740,1940,2000
6000,1432,1184,2520,2060,2340,2200
6100,2009,805 ,2520,2180,2780,4420
6200,2234,637 ,2440,1620,2340,1940
6300,1687,1010,2360,1620,2300,1940
6400,2198,636 ,2220,1600,2700,1700
6500,1575,714 ,1860,1780,2120,1640
6600,1650,794 ,2080,1860,1720,1660
6700,1829,1120,2120,1700,2680,1700
6800,2870,1476,2700,1520,1840,1700
6900,1604,923 ,2640,1860,1960,1940
7000,1888,679 ,2060,1960,2380,1680
7100,1774,748 ,2100,1900,2000,1660
7200,1967,864 ,2220,1920,1900,1720
7300,1843,1027,2860,2280,1960,1960
7400,2083,2665,2480,2120,6340,2320
7500,3059,972 ,2540,2200,2220,1800
7600,2160,844 ,2100,1540,1940,1700
7700,2175,1598,2480,2880,2200,2640
7800,3173,1720,2500,1860,2700,3100
7900,3486,1222,2360,2300,6340,2140
8000,3420,1203,2040,1760,2820,2460
8100,2592,1328,2720,2260,2340,2120
8200,2941,976 ,5380,4460,2800,3180
8300,2926,2235,2160,1760,2220,1700
8400,2785,1520,1820,2740,2260,2360
8500,2402,1020,2240,1720,2080,1940
8600,5176,1326,2140,2420,2920,1880
8700,2551,1992,2400,2000,6120,2240
8800,4207,1484,2000,1980,2080,1860
8900,3278,1194,2000,1720,2080,1920
9000,2480,1330,2600,1620,2340,1960
9100,2259,932 ,2020,1640,2060,1720
9200,2498,1492,2680,2260,2700,3380
9300,4156,2759,2620,1820,2280,1700
9400,2783,1052,1900,1680,2800,1780
9500,3090,1895,2940,2680,2820,2340
9600,3385,1203,2060,1720,2840,2160
9700,4039,1823,2340,1820,3580,25360
9800,5324,1344,2500,1980,2200,2660
